Processing phase 1
Uploading 2016blackironhack-pptx/script.js ...done.
Uploading 2016blackironhack-pptx/tutorial.js ...done.
Uploading 2016blackironhack-rkp7/RadarChart.js ...done.
Uploading 2016blackironhack-rkp7/script.js ...done.
Uploading 2016blackironhack-rkp7/tutorial.js ...done.
Uploading 2016blackironhack-saul97/RadarChart.js ...done.
Uploading 2016blackironhack-saul97/script.js ...done.
Uploading 2016blackironhack-saul97/tutorial.js ...done.
Uploading 2016blackironhack-sauravn/AsterChart.js ...done.
Uploading 2016blackironhack-sauravn/barGraph.js ...done.
Uploading 2016blackironhack-sauravn/bootstrap.min.js ...done.
Uploading 2016blackironhack-sauravn/datasheet.js ...done.
Uploading 2016blackironhack-sauravn/decisiontree.js ...done.
Uploading 2016blackironhack-sauravn/gauge.js ...done.
Uploading 2016blackironhack-sauravn/jquery.easing.min.js ...done.
Uploading 2016blackironhack-sauravn/jquery.fullPage.js ...done.
Uploading 2016blackironhack-sauravn/main.js ...done.
Uploading 2016blackironhack-sauravn/map.js ...done.
Uploading 2016blackironhack-sauravn/maplace.js ...done.
Uploading 2016blackironhack-sauravn/script_api.js ...done.
Uploading 2016blackironhack-sauravn/veggies.js ...done.
Uploading 2016blackironhack-thesoupgirl/RadarChart.js ...done.
Uploading 2016blackironhack-thesoupgirl/script.js ...done.
Uploading 2016blackironhack-thesoupgirl/tutorial.js ...done.
Uploading 2016blackironhack-analyst1001/home.html ...done.
Uploading 2016blackironhack-analyst1001/index2.html ...done.
Uploading 2016blackironhack-cg505/index.html ...done.
Uploading 2016blackironhack-chriscoraggio/google-maps-api-testing.html ...done.
Uploading 2016blackironhack-chriscoraggio/home.html ...done.
Uploading 2016blackironhack-chriscoraggio/index.html ...done.
Uploading 2016blackironhack-drewatk/home.html ...done.
Uploading 2016blackironhack-emmyzhang/content.html ...done.
Uploading 2016blackironhack-emmyzhang/home.html ...done.
Uploading 2016blackironhack-kathy789/home.html ...done.
Uploading 2016blackironhack-kathy789/index.html ...done.
Uploading 2016blackironhack-lennax/index.html ...done.
Uploading 2016blackironhack-nathanamorin/home.html ...done.
Uploading 2016blackironhack-nathanamorin/index.html ...done.
Uploading 2016blackironhack-pptx/home.html ...done.
Uploading 2016blackironhack-rkp7/home.html ...done.
Uploading 2016blackironhack-saul97/hack.html ...done.
Uploading 2016blackironhack-saul97/home.html ...done.
Uploading 2016blackironhack-sauravn/home.html ...done.
Uploading 2016blackironhack-thesoupgirl/home.html ...done.
Query submitted.  Waiting for the server's response.
http://moss.stanford.edu/results/241988455

Completed processing phase 2
Processing phase 3
https://github.com/RCODI/blackironhack-phase3-public.git
Checking files . . . 
OK
Uploading 2016blackironhack-analyst1001/RadarChart.js ...done.
Uploading 2016blackironhack-analyst1001/map.js ...done.
Uploading 2016blackironhack-analyst1001/script.js ...done.
Uploading 2016blackironhack-analyst1001/tutorial.js ...done.
Uploading 2016blackironhack-cg505/brunch-config.js ...done.
Uploading 2016blackironhack-cg505/initialize.js ...done.
Uploading 2016blackironhack-cg505/reducers.js ...done.
Uploading 2016blackironhack-chriscoraggio/RadarChart.js ...done.
Uploading 2016blackironhack-chriscoraggio/circles.js ...done.
Uploading 2016blackironhack-chriscoraggio/get_lat_lng.js ...done.
Uploading 2016blackironhack-chriscoraggio/get_states.js ...done.
Uploading 2016blackironhack-chriscoraggio/google-maps-api-testing.js ...done.
Uploading 2016blackironhack-chriscoraggio/map-maker.js ...done.
Uploading 2016blackironhack-chriscoraggio/report.js ...done.
Uploading 2016blackironhack-chriscoraggio/script.js ...done.
Uploading 2016blackironhack-chriscoraggio/tutorial.js ...done.
Uploading 2016blackironhack-danzheng/app.js ...done.
Uploading 2016blackironhack-danzheng/bootstrap.min.js ...done.
Uploading 2016blackironhack-danzheng/c3-0.4.11.min.js ...done.
Uploading 2016blackironhack-danzheng/d3-3.5.17.min.js ...done.
Uploading 2016blackironhack-danzheng/home.js ...done.
Uploading 2016blackironhack-danzheng/jquery-2.2.0.min.js ...done.
Uploading 2016blackironhack-danzheng/jquery-ui.min.js ...done.
Uploading 2016blackironhack-danzheng/jquery.fullPage.js ...done.
Uploading 2016blackironhack-danzheng/main.js ...done.
Uploading 2016blackironhack-danzheng/moment.js ...done.
Uploading 2016blackironhack-drewatk/RadarChart.js ...done.
Uploading 2016blackironhack-drewatk/script.js ...done.
Uploading 2016blackironhack-drewatk/tutorial.js ...done.
Uploading 2016blackironhack-emmyzhang/RadarChart.js ...done.
Uploading 2016blackironhack-emmyzhang/bootstrap-datepicker.js ...done.
Uploading 2016blackironhack-emmyzhang/main.js ...done.
Uploading 2016blackironhack-emmyzhang/script.js ...done.
Uploading 2016blackironhack-emmyzhang/tutorial.js ...done.
Uploading 2016blackironhack-kathy789/RadarChart.js ...done.
Uploading 2016blackironhack-kathy789/script.js ...done.
Uploading 2016blackironhack-kathy789/travel.js ...done.
Uploading 2016blackironhack-kathy789/tutorial.js ...done.
Uploading 2016blackironhack-lennax/script.js ...done.
Uploading 2016blackironhack-nathanamorin/RadarChart.js ...done.
Uploading 2016blackironhack-nathanamorin/bootstrap.js ...done.
Uploading 2016blackironhack-nathanamorin/bootstrap.min.js ...done.
Uploading 2016blackironhack-nathanamorin/geoxml3.js ...done.
Uploading 2016blackironhack-nathanamorin/index.js ...done.
Uploading 2016blackironhack-nathanamorin/infobox_packed.js ...done.
Uploading 2016blackironhack-nathanamorin/jquery.js ...done.
Uploading 2016blackironhack-nathanamorin/jquery.min.js ...done.
Uploading 2016blackironhack-nathanamorin/script.js ...done.
Uploading 2016blackironhack-nathanamorin/tutorial.js ...done.
Uploading 2016blackironhack-pptx/RadarChart.js ...done.
Uploading 2016blackironhack-pptx/script.js ...done.
Uploading 2016blackironhack-pptx/tutorial.js ...done.
Uploading 2016blackironhack-rkp7/RadarChart.js ...done.
Uploading 2016blackironhack-rkp7/script.js ...done.
Uploading 2016blackironhack-rkp7/tutorial.js ...done.
Uploading 2016blackironhack-saul97/RadarChart.js ...done.
Uploading 2016blackironhack-saul97/mostWork.js ...done.
Uploading 2016blackironhack-saul97/overView.js ...done.
Uploading 2016blackironhack-sauravn/AsterChart.js ...done.
Uploading 2016blackironhack-sauravn/barGraph.js ...done.
Uploading 2016blackironhack-sauravn/bootstrap.min.js ...done.
Uploading 2016blackironhack-sauravn/datasheet.js ...done.
Uploading 2016blackironhack-sauravn/decisiontree.js ...done.
Uploading 2016blackironhack-sauravn/gauge.js ...done.
Uploading 2016blackironhack-sauravn/jquery.easing.min.js ...done.
Uploading 2016blackironhack-sauravn/jquery.fullPage.js ...done.
Uploading 2016blackironhack-sauravn/main.js ...done.
Uploading 2016blackironhack-sauravn/main_maps.js ...done.
Uploading 2016blackironhack-sauravn/map.js ...done.
Uploading 2016blackironhack-sauravn/maplace.js ...done.
Uploading 2016blackironhack-sauravn/script_api.js ...done.
Uploading 2016blackironhack-sauravn/veggies.js ...done.
Uploading 2016blackironhack-thesoupgirl/RadarChart.js ...done.
Uploading 2016blackironhack-thesoupgirl/script.js ...done.
Uploading 2016blackironhack-thesoupgirl/tutorial.js ...done.
Uploading 2016blackironhack-analyst1001/home.html ...done.
Uploading 2016blackironhack-analyst1001/index2.html ...done.
Uploading 2016blackironhack-cg505/index.html ...done.
Uploading 2016blackironhack-chriscoraggio/google-maps-api-testing.html ...done.
Uploading 2016blackironhack-chriscoraggio/home.html ...done.
Uploading 2016blackironhack-chriscoraggio/index.html ...done.
Uploading 2016blackironhack-drewatk/home.html ...done.
Uploading 2016blackironhack-emmyzhang/content.html ...done.
Uploading 2016blackironhack-emmyzhang/home.html ...done.
Uploading 2016blackironhack-kathy789/home.html ...done.
Uploading 2016blackironhack-kathy789/index.html ...done.
Uploading 2016blackironhack-lennax/index.html ...done.
Uploading 2016blackironhack-nathanamorin/home.html ...done.
Uploading 2016blackironhack-nathanamorin/index.html ...done.
Uploading 2016blackironhack-pptx/home.html ...done.
Uploading 2016blackironhack-rkp7/home.html ...done.
Uploading 2016blackironhack-saul97/home.html ...done.
Uploading 2016blackironhack-saul97/main.html ...done.
Uploading 2016blackironhack-sauravn/home.html ...done.
Uploading 2016blackironhack-thesoupgirl/home.html ...done.
Query submitted.  Waiting for the server's response.
http://moss.stanford.edu/results/81526722

Completed processing phase 3
Processing phase 4
https://github.com/RCODI/blackironhack-phase4-public.git
Exception occurred while processing phase 4: <class 'FileNotFoundError'>
Stack trace: 
